RPC_CM_DROP_APP,DropApp,DropAppRequest,DropAppResponse
RPC_CM_CREATE_APP,CreateApp,CreateAppRequest,CreateAppResponse
RPC_CM_RECALL_APP,RecallApp,RecallAppRequest,RecallAppResponse
RPC_CM_LIST_APPS,ListApps,ListAppsRequest,ListAppsResponse
RPC_CM_QUERY_DUPLICATION,QueryDuplication,DuplicationQueryRequest,DuplicationQueryResponse
RPC_CM_MODIFY_DUPLICATION,ModifyDuplication,DuplicationModifyRequest,DuplicationModifyResponse
RPC_CM_ADD_DUPLICATION,AddDuplication,DuplicationAddRequest,DuplicationAddResponse
RPC_QUERY_APP_INFO,QueryAppInfo,QueryAppInfoRequest,QueryAppInfoResponse
RPC_CM_UPDATE_APP_ENV,UpdateAppEnv,UpdateAppEnvRequest,UpdateAppEnvResponse
RPC_CM_LIST_NODES,ListNodes,ListNodesRequest,ListNodesResponse
RPC_CM_CLUSTER_INFO,QueryClusterInfo,ClusterInfoRequest,ClusterInfoResponse
RPC_CM_CONTROL_META,MetaControl,MetaControlRequest,MetaControlResponse
RPC_CM_QUERY_BACKUP_POLICY,QueryBackupPolicy,QueryBackupPolicyRequest,QueryBackupPolicyResponse
RPC_CM_PROPOSE_BALANCER,Balance,BalanceRequest,BalanceResponse
